orig_lon,orig_lat,dest_long,dest_lat,count
-77.037697,38.8521,-73.87259674,40.77719879,290.0
-77.037697,38.8521,-81.30899811,28.42939949,722.0
-77.037697,38.8521,-89.97669983,35.04240036,2589.0
-77.037697,38.8521,-80.29060364,25.79319954,288.0
-77.037697,38.8521,-93.221802,44.882,16743.0
-77.037697,38.8521,-90.25800323,29.99340057,1.0
-77.037697,38.8521,-111.9779968,40.78839874,5146.0
-77.037697,38.8521,-82.53320313,27.97550011,286.0
-104.6729965,39.86169815,-84.428101,33.6367,27110.0
-104.6729965,39.86169815,-84.6678009,39.04880142,2600.0
-104.6729965,39.86169815,-83.35340118,42.21239853,10382.0
-104.6729965,39.86169815,-73.77890015,40.63980103,5293.0
-104.6729965,39.86169815,-118.4079971,33.94250107,1300.0
-104.6729965,39.86169815,-73.87259674,40.77719879,4562.0
-104.6729965,39.86169815,-89.97669983,35.04240036,2.0
-104.6729965,39.86169815,-93.221802,44.882,18530.0
-104.6729965,39.86169815,-122.308998,47.449001,2004.0
-104.6729965,39.86169815,-111.9779968,40.78839874,6035.0
-97.038002,32.896801,-84.428101,33.6367,38405.0
-97.038002,32.896801,-86.75350189,33.56290054,1.0
-97.038002,32.896801,-91.149597,30.533199,1.0
-97.038002,32.896801,-84.6678009,39.04880142,13.0
-97.038002,32.896801,-83.35340118,42.21239853,4566.0
-97.038002,32.896801,-96.81580353,46.92070007,1.0
-97.038002,32.896801,-86.77510071,34.6371994,1.0
-97.038002,32.896801,-73.77890015,40.63980103,162.0
-97.038002,32.896801,-118.4079971,33.94250107,642.0
-97.038002,32.896801,-73.87259674,40.77719879,516.0
-97.038002,32.896801,-89.97669983,35.04240036,23.0
-97.038002,32.896801,-89.33750153,43.13990021,1.0
-97.038002,32.896801,-93.221802,44.882,2756.0
-97.038002,32.896801,-111.9779968,40.78839874,5793.0
-92.19360352,46.84209824,-83.35340118,42.21239853,2.0
-92.19360352,46.84209824,-93.221802,44.882,632.0
-93.6631012,41.5340004,-84.428101,33.6367,5805.0
-93.6631012,41.5340004,-83.35340118,42.21239853,3.0
-93.6631012,41.5340004,-93.221802,44.882,51.0
-83.35340118,42.21239853,-75.44080353,40.65209961,1.0
-83.35340118,42.21239853,-73.80169678,42.74829865,1009.0
-83.35340118,42.21239853,-149.9960022,61.17440033,127.0
-83.35340118,42.21239853,-84.428101,33.6367,37062.0
-83.35340118,42.21239853,-88.51909637,44.2580986,583.0
-83.35340118,42.21239853,-97.66989899,30.19449997,2843.0
-83.35340118,42.21239853,-85.55210114,42.23490143,5.0
-83.35340118,42.21239853,-72.68319702,41.93889999,9038.0
-83.35340118,42.21239853,-68.82810211,44.80739975,354.0
-83.35340118,42.21239853,-86.75350189,33.56290054,11.0
-83.35340118,42.21239853,-86.67819977,36.12450027,9935.0
-83.35340118,42.21239853,-71.00520325,42.36429977,20027.0
-83.35340118,42.21239853,-73.15329742,44.47190094,2.0
-83.35340118,42.21239853,-78.73220062,42.94049835,2748.0
-83.35340118,42.21239853,-76.668297,39.1754,15573.0
-83.35340118,42.21239853,-111.1529999,45.77750015,17.0
-83.35340118,42.21239853,-81.44219971,40.91609955,9.0
-83.35340118,42.21239853,-85.20379639,35.03530121,1.0
-83.35340118,42.21239853,-80.04049683,32.89860153,23.0
-83.35340118,42.21239853,-81.84980011,41.4117012,517.0
-83.35340118,42.21239853,-80.94309998,35.2140007,10214.0
-83.35340118,42.21239853,-82.891899,39.998001,19.0
-83.35340118,42.21239853,-81.59320068,38.37310028,1.0
-83.35340118,42.21239853,-84.6678009,39.04880142,568.0
-83.35340118,42.21239853,-84.2193985,39.90240097,18.0
-83.35340118,42.21239853,-77.037697,38.8521,17903.0
-83.35340118,42.21239853,-104.6729965,39.86169815,10388.0
-83.35340118,42.21239853,-97.038002,32.896801,4110.0
-83.35340118,42.21239853,-92.19360352,46.84209824,2.0
-83.35340118,42.21239853,-93.6631012,41.5340004,4.0
-83.35340118,42.21239853,-106.9179993,39.64260101,9.0
-83.35340118,42.21239853,-87.53240204,38.03699875,27.0
-83.35340118,42.21239853,-74.16870117,40.69250107,6306.0
-83.35340118,42.21239853,-80.152702,26.072599,15198.0
-83.35340118,42.21239853,-83.74359894,42.9654007,12.0
-83.35340118,42.21239853,-88.12960052,44.48509979,2006.0
-83.35340118,42.21239853,-85.52279663,42.88079834,7733.0
-83.35340118,42.21239853,-79.93730164,36.09780121,29.0
-83.35340118,42.21239853,-82.21890259,34.89569855,280.0
-83.35340118,42.21239853,-157.924228,21.32062,71.0
-83.35340118,42.21239853,-86.77510071,34.6371994,2.0
-83.35340118,42.21239853,-77.45580292,38.94449997,175.0
-83.35340118,42.21239853,-95.34140015,29.9843998,1225.0
-83.35340118,42.21239853,-86.294403,39.7173,6780.0
-83.35340118,42.21239853,-90.07589722,32.31119919,1.0
-83.35340118,42.21239853,-81.68789673,30.49410057,1421.0
-83.35340118,42.21239853,-73.77890015,40.63980103,4178.0
-83.35340118,42.21239853,-84.58740234,42.77870178,4.0
-83.35340118,42.21239853,-115.1520004,36.08010101,16558.0
-83.35340118,42.21239853,-118.4079971,33.94250107,17061.0
-83.35340118,42.21239853,-84.60590363,38.03649902,30.0
-83.35340118,42.21239853,-73.87259674,40.77719879,25974.0
-83.35340118,42.21239853,-92.22429657,34.72940063,5.0
-83.35340118,42.21239853,-84.07959747,43.53290176,25.0
-83.35340118,42.21239853,-94.713898,39.2976,8146.0
-83.35340118,42.21239853,-81.30899811,28.42939949,19405.0
-83.35340118,42.21239853,-76.76339722,40.19350052,168.0
-83.35340118,42.21239853,-87.752403,41.785999,54.0
-83.35340118,42.21239853,-89.97669983,35.04240036,5426.0
-83.35340118,42.21239853,-71.435699,42.932598,1076.0
-83.35340118,42.21239853,-80.29060364,25.79319954,6839.0
-83.35340118,42.21239853,-87.89659882,42.94720078,9702.0
-83.35340118,42.21239853,-89.33750153,43.13990021,7642.0
-83.35340118,42.21239853,-93.221802,44.882,26285.0
-83.35340118,42.21239853,-90.25800323,29.99340057,5888.0
-83.35340118,42.21239853,-78.92829895,33.67969894,226.0
-83.35340118,42.21239853,-97.60070038,35.39310074,54.0
-83.35340118,42.21239853,-95.894096,41.3032,1011.0
-83.35340118,42.21239853,-87.9048,41.9786,12586.0
-83.35340118,42.21239853,-76.20120239,36.89459991,553.0
-83.35340118,42.21239853,-80.09559631,26.68320084,3918.0
-83.35340118,42.21239853,-122.5979996,45.58869934,2383.0
-83.35340118,42.21239853,-75.2410965,39.87189865,12939.0
-83.35340118,42.21239853,-112.012001,33.43429947,11802.0
-83.35340118,42.21239853,-80.23290253,40.49150085,3677.0
-83.35340118,42.21239853,-71.420403,41.732601,3392.0
-83.35340118,42.21239853,-70.309303,43.646198,288.0
-83.35340118,42.21239853,-78.78749847,35.87760162,6654.0
-83.35340118,42.21239853,-77.31970215,37.50519943,11.0
-83.35340118,42.21239853,-77.67240143,43.1189003,545.0
-83.35340118,42.21239853,-81.75520325,26.53619957,10372.0
-83.35340118,42.21239853,-117.1900024,32.73360062,6892.0
-83.35340118,42.21239853,-98.46980286,29.53370094,1605.0
-83.35340118,42.21239853,-81.20210266,32.12760162,12.0
-83.35340118,42.21239853,-86.31729889,41.70869827,88.0
-83.35340118,42.21239853,-85.736,38.1744,65.0
-83.35340118,42.21239853,-122.308998,47.449001,13484.0
-83.35340118,42.21239853,-122.375,37.61899948,12454.0
-83.35340118,42.21239853,-121.929001,37.362598,38.0
-83.35340118,42.21239853,-66.00180054,18.43939972,243.0
-83.35340118,42.21239853,-111.9779968,40.78839874,13876.0
-83.35340118,42.21239853,-121.5910034,38.69540024,146.0
-83.35340118,42.21239853,-117.8679962,33.67570114,570.0
-83.35340118,42.21239853,-82.55439758,27.39539909,654.0
-83.35340118,42.21239853,-90.370003,38.748697,6312.0
-83.35340118,42.21239853,-76.10630035,43.11119843,653.0
-83.35340118,42.21239853,-82.53320313,27.97550011,15055.0
-83.35340118,42.21239853,-95.88809967,36.19839859,4.0
-83.35340118,42.21239853,-85.5821991,44.74140167,1799.0
-83.35340118,42.21239853,-83.9940033,35.81100082,3.0
-83.35340118,42.21239853,-94.306801,36.281898,2.0
-85.795414,30.357106,-84.428101,33.6367,13398.0
-106.9179993,39.64260101,-84.428101,33.6367,997.0
-106.9179993,39.64260101,-84.6678009,39.04880142,21.0
-106.9179993,39.64260101,-83.35340118,42.21239853,9.0
-106.9179993,39.64260101,-93.221802,44.882,127.0
-106.9179993,39.64260101,-111.9779968,40.78839874,6.0
-106.3779984,31.80719948,-84.428101,33.6367,6970.0
-87.53240204,38.03699875,-84.428101,33.6367,1460.0
-87.53240204,38.03699875,-83.35340118,42.21239853,27.0
-74.16870117,40.69250107,-84.428101,33.6367,34825.0
-74.16870117,40.69250107,-84.6678009,39.04880142,16.0
-74.16870117,40.69250107,-83.35340118,42.21239853,6600.0
-74.16870117,40.69250107,-89.97669983,35.04240036,5.0
-74.16870117,40.69250107,-93.221802,44.882,4726.0
-74.16870117,40.69250107,-111.9779968,40.78839874,4509.0
-81.75959778,24.55610085,-84.428101,33.6367,8432.0
-81.75959778,24.55610085,-73.87259674,40.77719879,53.0
-147.8560028,64.81510162,-93.221802,44.882,1266.0
-147.8560028,64.81510162,-122.308998,47.449001,1139.0
-147.8560028,64.81510162,-111.9779968,40.78839874,53.0
-96.81580353,46.92070007,-84.428101,33.6367,5.0
-96.81580353,46.92070007,-97.038002,32.896801,1.0
-96.81580353,46.92070007,-93.221802,44.882,5818.0
-96.81580353,46.92070007,-111.9779968,40.78839874,3.0
-78.88030243,34.99119949,-84.428101,33.6367,2925.0
-114.2559967,48.3105011,-84.428101,33.6367,154.0
-114.2559967,48.3105011,-118.4079971,33.94250107,21.0
-114.2559967,48.3105011,-93.221802,44.882,1608.0
-114.2559967,48.3105011,-111.9779968,40.78839874,577.0
-80.152702,26.072599,-84.428101,33.6367,47705.0
-80.152702,26.072599,-72.68319702,41.93889999,720.0
-80.152702,26.072599,-71.00520325,42.36429977,732.0
-80.152702,26.072599,-84.6678009,39.04880142,4227.0
-80.152702,26.072599,-83.35340118,42.21239853,15189.0
-80.152702,26.072599,-73.77890015,40.63980103,11919.0
-80.152702,26.072599,-115.1520004,36.08010101,188.0
-80.152702,26.072599,-118.4079971,33.94250107,738.0
-80.152702,26.072599,-73.87259674,40.77719879,18075.0
-80.152702,26.072599,-89.97669983,35.04240036,1357.0
-80.152702,26.072599,-93.221802,44.882,4279.0
-80.152702,26.072599,-78.78749847,35.87760162,1.0
-80.152702,26.072599,-122.308998,47.449001,54.0
-80.152702,26.072599,-111.9779968,40.78839874,709.0
-83.74359894,42.9654007,-84.428101,33.6367,7616.0
-83.74359894,42.9654007,-83.35340118,42.21239853,11.0
-83.74359894,42.9654007,-93.221802,44.882,1.0
-96.74189758,43.58200073,-84.428101,33.6367,1054.0
-96.74189758,43.58200073,-83.35340118,42.21239853,1.0
-96.74189758,43.58200073,-93.221802,44.882,3627.0
-117.5339966,47.61989975,-84.428101,33.6367,11.0
-117.5339966,47.61989975,-118.4079971,33.94250107,11.0
-117.5339966,47.61989975,-93.221802,44.882,7041.0
-117.5339966,47.61989975,-122.308998,47.449001,333.0
-117.5339966,47.61989975,-111.9779968,40.78839874,7462.0
-97.176102,47.949299,-93.221802,44.882,233.0
-82.27179718,29.69009972,-84.428101,33.6367,1570.0
-89.07009888,30.40730095,-84.428101,33.6367,8984.0
-88.12960052,44.48509979,-84.428101,33.6367,432.0
-88.12960052,44.48509979,-83.35340118,42.21239853,1795.0
-88.12960052,44.48509979,-93.221802,44.882,2640.0
-88.12960052,44.48509979,-90.25800323,29.99340057,1.0
-85.52279663,42.88079834,-84.428101,33.6367,9876.0
-85.52279663,42.88079834,-83.35340118,42.21239853,8188.0
-85.52279663,42.88079834,-73.87259674,40.77719879,5.0
-85.52279663,42.88079834,-89.97669983,35.04240036,1.0
-85.52279663,42.88079834,-93.221802,44.882,6615.0
-79.93730164,36.09780121,-84.428101,33.6367,16344.0
-79.93730164,36.09780121,-83.35340118,42.21239853,29.0
-79.93730164,36.09780121,-73.87259674,40.77719879,6.0
-82.21890259,34.89569855,-84.428101,33.6367,14038.0
-82.21890259,34.89569855,-83.35340118,42.21239853,286.0
-82.21890259,34.89569855,-73.87259674,40.77719879,1.0
-111.3710022,47.48199844,-93.221802,44.882,160.0
-106.9329987,38.53390121,-84.428101,33.6367,27.0
-107.2180023,40.48120117,-84.428101,33.6367,928.0
-107.2180023,40.48120117,-73.87259674,40.77719879,19.0
-107.2180023,40.48120117,-93.221802,44.882,110.0
-157.924228,21.32062,-84.428101,33.6367,3351.0
-157.924228,21.32062,-83.35340118,42.21239853,72.0
-157.924228,21.32062,-73.77890015,40.63980103,146.0
-157.924228,21.32062,-115.1520004,36.08010101,14.0
-157.924228,21.32062,-118.4079971,33.94250107,11963.0
-157.924228,21.32062,-93.221802,44.882,930.0
-157.924228,21.32062,-122.5979996,45.58869934,272.0
-157.924228,21.32062,-117.1900024,32.73360062,44.0
-157.924228,21.32062,-122.308998,47.449001,4294.0
-157.924228,21.32062,-122.375,37.61899948,1497.0
-157.924228,21.32062,-111.9779968,40.78839874,3575.0
-95.27890015,29.64539909,-84.428101,33.6367,12321.0
-73.70760345,41.06700134,-84.428101,33.6367,521.0
-97.65440369,26.22850037,-93.221802,44.882,130.0
-86.77510071,34.6371994,-84.428101,33.6367,14537.0
-86.77510071,34.6371994,-97.038002,32.896801,2.0
-86.77510071,34.6371994,-83.35340118,42.21239853,2.0
-77.45580292,38.94449997,-84.428101,33.6367,22117.0
-77.45580292,38.94449997,-84.6678009,39.04880142,1.0
-77.45580292,38.94449997,-83.35340118,42.21239853,172.0
-77.45580292,38.94449997,-93.221802,44.882,1456.0
-77.45580292,38.94449997,-122.308998,47.449001,183.0
-77.45580292,38.94449997,-111.9779968,40.78839874,1702.0
-95.34140015,29.9843998,-84.428101,33.6367,21317.0
-95.34140015,29.9843998,-84.6678009,39.04880142,1.0
-95.34140015,29.9843998,-83.35340118,42.21239853,1350.0
-95.34140015,29.9843998,-73.87259674,40.77719879,9.0
-95.34140015,29.9843998,-93.221802,44.882,972.0
-95.34140015,29.9843998,-111.9779968,40.78839874,1788.0
-97.433098,37.649899,-84.428101,33.6367,5240.0
-97.433098,37.649899,-93.221802,44.882,3.0
-77.90260315,34.27059937,-84.428101,33.6367,2330.0
-86.294403,39.7173,-84.428101,33.6367,26976.0
-86.294403,39.7173,-71.00520325,42.36429977,2.0
-86.294403,39.7173,-77.037697,38.8521,1.0
-86.294403,39.7173,-83.35340118,42.21239853,6037.0
-86.294403,39.7173,-73.77890015,40.63980103,2.0
-86.294403,39.7173,-115.1520004,36.08010101,42.0
-86.294403,39.7173,-118.4079971,33.94250107,2609.0
-86.294403,39.7173,-73.87259674,40.77719879,30.0
-86.294403,39.7173,-81.30899811,28.42939949,331.0
-86.294403,39.7173,-89.97669983,35.04240036,8.0
-86.294403,39.7173,-93.221802,44.882,7608.0
-86.294403,39.7173,-81.75520325,26.53619957,16.0
-86.294403,39.7173,-122.308998,47.449001,180.0
-86.294403,39.7173,-111.9779968,40.78839874,2234.0
-86.294403,39.7173,-94.306801,36.281898,3.0
-110.737999,43.6072998,-84.428101,33.6367,913.0
-110.737999,43.6072998,-73.77890015,40.63980103,49.0
-110.737999,43.6072998,-118.4079971,33.94250107,2.0
-110.737999,43.6072998,-93.221802,44.882,775.0
-110.737999,43.6072998,-111.9779968,40.78839874,5252.0
-90.07589722,32.31119919,-84.428101,33.6367,13979.0
-90.07589722,32.31119919,-83.35340118,42.21239853,1.0
-81.68789673,30.49410057,-84.428101,33.6367,41693.0
-81.68789673,30.49410057,-84.6678009,39.04880142,6.0
-81.68789673,30.49410057,-83.35340118,42.21239853,1415.0
-81.68789673,30.49410057,-73.77890015,40.63980103,221.0
-81.68789673,30.49410057,-73.87259674,40.77719879,653.0
-81.68789673,30.49410057,-89.97669983,35.04240036,3.0
-81.68789673,30.49410057,-93.221802,44.882,607.0
-73.77890015,40.63980103,-84.428101,33.6367,22203.0
-73.77890015,40.63980103,-97.66989899,30.19449997,4185.0
-73.77890015,40.63980103,-68.82810211,44.80739975,162.0
-73.77890015,40.63980103,-86.67819977,36.12450027,2.0
-73.77890015,40.63980103,-71.00520325,42.36429977,8879.0
-73.77890015,40.63980103,-78.73220062,42.94049835,303.0
-73.77890015,40.63980103,-76.668297,39.1754,23.0
-73.77890015,40.63980103,-80.04049683,32.89860153,2039.0
-73.77890015,40.63980103,-81.84980011,41.4117012,2.0
-73.77890015,40.63980103,-80.94309998,35.2140007,146.0
-73.77890015,40.63980103,-84.6678009,39.04880142,830.0
-73.77890015,40.63980103,-77.037697,38.8521,1141.0
-73.77890015,40.63980103,-104.6729965,39.86169815,5290.0
-73.77890015,40.63980103,-97.038002,32.896801,151.0
-73.77890015,40.63980103,-83.35340118,42.21239853,4208.0
-73.77890015,40.63980103,-80.152702,26.072599,11943.0
-73.77890015,40.63980103,-157.924228,21.32062,145.0
-73.77890015,40.63980103,-86.294403,39.7173,1.0
-73.77890015,40.63980103,-110.737999,43.6072998,50.0
-73.77890015,40.63980103,-81.68789673,30.49410057,227.0
-73.77890015,40.63980103,-115.1520004,36.08010101,16338.0
-73.77890015,40.63980103,-118.4079971,33.94250107,26869.0
-73.77890015,40.63980103,-81.30899811,28.42939949,14502.0
-73.77890015,40.63980103,-89.97669983,35.04240036,1.0
-73.77890015,40.63980103,-80.29060364,25.79319954,13715.0
-73.77890015,40.63980103,-93.221802,44.882,6706.0
-73.77890015,40.63980103,-90.25800323,29.99340057,2398.0
-73.77890015,40.63980103,-87.9048,41.9786,45.0
-73.77890015,40.63980103,-76.20120239,36.89459991,2.0
-73.77890015,40.63980103,-80.09559631,26.68320084,1068.0
-73.77890015,40.63980103,-122.5979996,45.58869934,5034.0
-73.77890015,40.63980103,-75.2410965,39.87189865,365.0
-73.77890015,40.63980103,-112.012001,33.43429947,6202.0
-73.77890015,40.63980103,-80.23290253,40.49150085,411.0
-73.77890015,40.63980103,-78.78749847,35.87760162,227.0
-73.77890015,40.63980103,-77.31970215,37.50519943,1.0
-73.77890015,40.63980103,-81.75520325,26.53619957,525.0
-73.77890015,40.63980103,-117.1900024,32.73360062,7268.0
-73.77890015,40.63980103,-98.46980286,29.53370094,2669.0
-73.77890015,40.63980103,-81.20210266,32.12760162,78.0
-73.77890015,40.63980103,-122.308998,47.449001,12160.0
-73.77890015,40.63980103,-122.375,37.61899948,20077.0
-73.77890015,40.63980103,-121.929001,37.362598,204.0
-73.77890015,40.63980103,-66.00180054,18.43939972,10833.0
-73.77890015,40.63980103,-111.9779968,40.78839874,15698.0
-73.77890015,40.63980103,-117.8679962,33.67570114,162.0
-73.77890015,40.63980103,-90.370003,38.748697,1.0
-73.77890015,40.63980103,-64.9733963,18.33729935,1656.0
-73.77890015,40.63980103,-76.10630035,43.11119843,4.0
-73.77890015,40.63980103,-82.53320313,27.97550011,8342.0
-134.576004,58.35499954,-122.308998,47.449001,659.0
-156.045603,19.738783,-118.4079971,33.94250107,3555.0
-156.045603,19.738783,-122.308998,47.449001,934.0
-84.58740234,42.77870178,-83.35340118,42.21239853,4.0
-115.1520004,36.08010101,-84.428101,33.6367,27676.0
-115.1520004,36.08010101,-97.66989899,30.19449997,3.0
-115.1520004,36.08010101,-72.68319702,41.93889999,8.0
-115.1520004,36.08010101,-86.67819977,36.12450027,2.0
-115.1520004,36.08010101,-71.00520325,42.36429977,211.0
-115.1520004,36.08010101,-82.891899,39.998001,1.0
-115.1520004,36.08010101,-84.6678009,39.04880142,4041.0
-115.1520004,36.08010101,-83.35340118,42.21239853,16554.0
-115.1520004,36.08010101,-80.152702,26.072599,189.0
-115.1520004,36.08010101,-157.924228,21.32062,14.0
-115.1520004,36.08010101,-86.294403,39.7173,42.0
-115.1520004,36.08010101,-73.77890015,40.63980103,16303.0
-115.1520004,36.08010101,-118.4079971,33.94250107,7306.0
-115.1520004,36.08010101,-94.713898,39.2976,6.0
-115.1520004,36.08010101,-81.30899811,28.42939949,572.0
-115.1520004,36.08010101,-89.97669983,35.04240036,3148.0
-115.1520004,36.08010101,-93.221802,44.882,19548.0
-115.1520004,36.08010101,-122.221001,37.721298,2.0
-115.1520004,36.08010101,-122.5979996,45.58869934,7.0
-115.1520004,36.08010101,-78.78749847,35.87760162,88.0
-115.1520004,36.08010101,-117.1900024,32.73360062,1.0
-115.1520004,36.08010101,-122.308998,47.449001,4709.0
-115.1520004,36.08010101,-121.929001,37.362598,48.0
-115.1520004,36.08010101,-111.9779968,40.78839874,18697.0
-115.1520004,36.08010101,-117.8679962,33.67570114,142.0
-118.4079971,33.94250107,-149.9960022,61.17440033,32.0
-118.4079971,33.94250107,-84.428101,33.6367,37360.0
