orig_lon,orig_lat,dest_long,dest_lat,count
-118.4079971,33.94250107,-97.66989899,30.19449997,1748.0
-118.4079971,33.94250107,-72.68319702,41.93889999,77.0
-118.4079971,33.94250107,-86.67819977,36.12450027,2453.0
-118.4079971,33.94250107,-71.00520325,42.36429977,3424.0
-118.4079971,33.94250107,-76.668297,39.1754,2.0
-118.4079971,33.94250107,-111.1529999,45.77750015,63.0
-118.4079971,33.94250107,-82.891899,39.998001,2320.0
-118.4079971,33.94250107,-84.6678009,39.04880142,7076.0
-118.4079971,33.94250107,-77.037697,38.8521,612.0
-118.4079971,33.94250107,-104.6729965,39.86169815,1307.0
-118.4079971,33.94250107,-97.038002,32.896801,642.0
-118.4079971,33.94250107,-83.35340118,42.21239853,17378.0
-118.4079971,33.94250107,-114.2559967,48.3105011,21.0
-118.4079971,33.94250107,-80.152702,26.072599,743.0
-118.4079971,33.94250107,-117.5339966,47.61989975,12.0
-118.4079971,33.94250107,-157.924228,21.32062,11969.0
-118.4079971,33.94250107,-86.294403,39.7173,2604.0
-118.4079971,33.94250107,-110.737999,43.6072998,2.0
-118.4079971,33.94250107,-73.77890015,40.63980103,26793.0
-118.4079971,33.94250107,-156.045603,19.738783,3588.0
-118.4079971,33.94250107,-115.1520004,36.08010101,7335.0
-118.4079971,33.94250107,-159.3390045,21.97599983,3516.0
-118.4079971,33.94250107,-94.713898,39.2976,1392.0
-118.4079971,33.94250107,-81.30899811,28.42939949,8247.0
-118.4079971,33.94250107,-89.97669983,35.04240036,4844.0
-118.4079971,33.94250107,-80.29060364,25.79319954,2096.0
-118.4079971,33.94250107,-93.221802,44.882,21110.0
-118.4079971,33.94250107,-90.25800323,29.99340057,7524.0
-118.4079971,33.94250107,-122.221001,37.721298,899.0
-118.4079971,33.94250107,-156.429993,20.8986,6928.0
-118.4079971,33.94250107,-95.894096,41.3032,1.0
-118.4079971,33.94250107,-122.5979996,45.58869934,4821.0
-118.4079971,33.94250107,-75.2410965,39.87189865,170.0
-118.4079971,33.94250107,-112.012001,33.43429947,806.0
-118.4079971,33.94250107,-78.78749847,35.87760162,2919.0
-118.4079971,33.94250107,-117.1900024,32.73360062,667.0
-118.4079971,33.94250107,-98.46980286,29.53370094,5.0
-118.4079971,33.94250107,-122.308998,47.449001,11442.0
-118.4079971,33.94250107,-122.375,37.61899948,9550.0
-118.4079971,33.94250107,-121.929001,37.362598,2780.0
-118.4079971,33.94250107,-111.9779968,40.78839874,21656.0
-118.4079971,33.94250107,-121.5910034,38.69540024,698.0
-118.4079971,33.94250107,-82.53320313,27.97550011,3552.0
-84.60590363,38.03649902,-84.428101,33.6367,6266.0
-84.60590363,38.03649902,-83.35340118,42.21239853,30.0
-84.60590363,38.03649902,-93.221802,44.882,1.0
-91.98760223,30.20529938,-84.428101,33.6367,1600.0
-73.87259674,40.77719879,-81.96450043,33.36989975,1.0
-73.87259674,40.77719879,-84.428101,33.6367,54323.0
-73.87259674,40.77719879,-68.82810211,44.80739975,11.0
-73.87259674,40.77719879,-86.67819977,36.12450027,7.0
-73.87259674,40.77719879,-71.00520325,42.36429977,22017.0
-73.87259674,40.77719879,-78.73220062,42.94049835,692.0
-73.87259674,40.77719879,-111.1529999,45.77750015,56.0
-73.87259674,40.77719879,-80.04049683,32.89860153,2.0
-73.87259674,40.77719879,-81.84980011,41.4117012,5.0
-73.87259674,40.77719879,-80.94309998,35.2140007,59.0
-73.87259674,40.77719879,-82.891899,39.998001,3.0
-73.87259674,40.77719879,-84.6678009,39.04880142,2457.0
-73.87259674,40.77719879,-77.037697,38.8521,294.0
-73.87259674,40.77719879,-104.6729965,39.86169815,4585.0
-73.87259674,40.77719879,-97.038002,32.896801,519.0
-73.87259674,40.77719879,-93.6631012,41.5340004,1.0
-73.87259674,40.77719879,-83.35340118,42.21239853,25958.0
-73.87259674,40.77719879,-81.75959778,24.55610085,53.0
-73.87259674,40.77719879,-80.152702,26.072599,18202.0
-73.87259674,40.77719879,-85.52279663,42.88079834,2.0
-73.87259674,40.77719879,-79.93730164,36.09780121,4.0
-73.87259674,40.77719879,-82.21890259,34.89569855,1.0
-73.87259674,40.77719879,-107.2180023,40.48120117,21.0
-73.87259674,40.77719879,-95.34140015,29.9843998,8.0
-73.87259674,40.77719879,-86.294403,39.7173,27.0
-73.87259674,40.77719879,-81.68789673,30.49410057,653.0
-73.87259674,40.77719879,-84.60590363,38.03649902,1.0
-73.87259674,40.77719879,-94.713898,39.2976,144.0
-73.87259674,40.77719879,-81.30899811,28.42939949,20589.0
-73.87259674,40.77719879,-89.97669983,35.04240036,3434.0
-73.87259674,40.77719879,-71.435699,42.932598,1.0
-73.87259674,40.77719879,-80.29060364,25.79319954,12731.0
-73.87259674,40.77719879,-87.89659882,42.94720078,140.0
-73.87259674,40.77719879,-89.33750153,43.13990021,2.0
-73.87259674,40.77719879,-93.221802,44.882,21033.0
-73.87259674,40.77719879,-90.25800323,29.99340057,6796.0
-73.87259674,40.77719879,-78.92829895,33.67969894,8.0
-73.87259674,40.77719879,-95.894096,41.3032,7.0
-73.87259674,40.77719879,-87.9048,41.9786,836.0
-73.87259674,40.77719879,-76.20120239,36.89459991,3.0
-73.87259674,40.77719879,-80.09559631,26.68320084,14330.0
-73.87259674,40.77719879,-80.23290253,40.49150085,262.0
-73.87259674,40.77719879,-70.309303,43.646198,520.0
-73.87259674,40.77719879,-78.78749847,35.87760162,169.0
-73.87259674,40.77719879,-77.67240143,43.1189003,1.0
-73.87259674,40.77719879,-81.75520325,26.53619957,4059.0
-73.87259674,40.77719879,-81.20210266,32.12760162,1.0
-73.87259674,40.77719879,-86.31729889,41.70869827,1.0
-73.87259674,40.77719879,-85.736,38.1744,7.0
-73.87259674,40.77719879,-111.9779968,40.78839874,21.0
-73.87259674,40.77719879,-82.55439758,27.39539909,966.0
-73.87259674,40.77719879,-90.370003,38.748697,4.0
-73.87259674,40.77719879,-76.10630035,43.11119843,1.0
-73.87259674,40.77719879,-82.53320313,27.97550011,12987.0
-73.87259674,40.77719879,-85.5821991,44.74140167,1.0
-118.1520004,33.81769943,-111.9779968,40.78839874,507.0
-159.3390045,21.97599983,-118.4079971,33.94250107,3497.0
-159.3390045,21.97599983,-122.308998,47.449001,296.0
-92.22429657,34.72940063,-84.428101,33.6367,14805.0
-92.22429657,34.72940063,-83.35340118,42.21239853,5.0
-92.22429657,34.72940063,-89.97669983,35.04240036,631.0
-84.07959747,43.53290176,-83.35340118,42.21239853,25.0
-94.713898,39.2976,-84.428101,33.6367,26211.0
-94.713898,39.2976,-84.6678009,39.04880142,2.0
-94.713898,39.2976,-83.35340118,42.21239853,8190.0
-94.713898,39.2976,-115.1520004,36.08010101,5.0
-94.713898,39.2976,-118.4079971,33.94250107,1392.0
-94.713898,39.2976,-73.87259674,40.77719879,135.0
-94.713898,39.2976,-81.30899811,28.42939949,11.0
-94.713898,39.2976,-89.97669983,35.04240036,805.0
-94.713898,39.2976,-93.221802,44.882,11809.0
-94.713898,39.2976,-111.9779968,40.78839874,3157.0
-81.30899811,28.42939949,-84.428101,33.6367,56150.0
-81.30899811,28.42939949,-72.68319702,41.93889999,1911.0
-81.30899811,28.42939949,-86.67819977,36.12450027,2.0
-81.30899811,28.42939949,-71.00520325,42.36429977,7642.0
-81.30899811,28.42939949,-82.891899,39.998001,7.0
-81.30899811,28.42939949,-84.6678009,39.04880142,8852.0
-81.30899811,28.42939949,-77.037697,38.8521,721.0
-81.30899811,28.42939949,-83.35340118,42.21239853,19424.0
-81.30899811,28.42939949,-86.294403,39.7173,331.0
-81.30899811,28.42939949,-73.77890015,40.63980103,14475.0
-81.30899811,28.42939949,-115.1520004,36.08010101,570.0
-81.30899811,28.42939949,-118.4079971,33.94250107,8259.0
-81.30899811,28.42939949,-73.87259674,40.77719879,20494.0
-81.30899811,28.42939949,-94.713898,39.2976,11.0
-81.30899811,28.42939949,-89.97669983,35.04240036,4069.0
-81.30899811,28.42939949,-80.29060364,25.79319954,1050.0
-81.30899811,28.42939949,-87.89659882,42.94720078,50.0
-81.30899811,28.42939949,-93.221802,44.882,13446.0
-81.30899811,28.42939949,-80.23290253,40.49150085,7.0
-81.30899811,28.42939949,-78.78749847,35.87760162,1394.0
-81.30899811,28.42939949,-122.308998,47.449001,913.0
-81.30899811,28.42939949,-111.9779968,40.78839874,8114.0
-76.76339722,40.19350052,-84.428101,33.6367,4980.0
-76.76339722,40.19350052,-83.35340118,42.21239853,166.0
-87.752403,41.785999,-84.428101,33.6367,21365.0
-87.752403,41.785999,-83.35340118,42.21239853,54.0
-87.752403,41.785999,-93.221802,44.882,702.0
-87.752403,41.785999,-111.9779968,40.78839874,88.0
-89.97669983,35.04240036,-84.428101,33.6367,29351.0
-89.97669983,35.04240036,-97.66989899,30.19449997,1.0
-89.97669983,35.04240036,-86.67819977,36.12450027,1.0
-89.97669983,35.04240036,-71.00520325,42.36429977,200.0
-89.97669983,35.04240036,-91.149597,30.533199,1.0
-89.97669983,35.04240036,-76.668297,39.1754,168.0
-89.97669983,35.04240036,-80.94309998,35.2140007,140.0
-89.97669983,35.04240036,-77.037697,38.8521,2591.0
-89.97669983,35.04240036,-104.6729965,39.86169815,2.0
-89.97669983,35.04240036,-97.038002,32.896801,42.0
-89.97669983,35.04240036,-83.35340118,42.21239853,5352.0
-89.97669983,35.04240036,-74.16870117,40.69250107,2.0
-89.97669983,35.04240036,-80.152702,26.072599,1354.0
-89.97669983,35.04240036,-86.294403,39.7173,4.0
-89.97669983,35.04240036,-81.68789673,30.49410057,2.0
-89.97669983,35.04240036,-73.77890015,40.63980103,1.0
-89.97669983,35.04240036,-115.1520004,36.08010101,3146.0
-89.97669983,35.04240036,-118.4079971,33.94250107,4849.0
-89.97669983,35.04240036,-73.87259674,40.77719879,3421.0
-89.97669983,35.04240036,-92.22429657,34.72940063,631.0
-89.97669983,35.04240036,-94.713898,39.2976,813.0
-89.97669983,35.04240036,-81.30899811,28.42939949,4080.0
-89.97669983,35.04240036,-80.29060364,25.79319954,908.0
-89.97669983,35.04240036,-87.89659882,42.94720078,1.0
-89.97669983,35.04240036,-93.221802,44.882,6036.0
-89.97669983,35.04240036,-90.25800323,29.99340057,1401.0
-89.97669983,35.04240036,-97.60070038,35.39310074,14.0
-89.97669983,35.04240036,-87.9048,41.9786,526.0
-89.97669983,35.04240036,-80.09559631,26.68320084,92.0
-89.97669983,35.04240036,-75.2410965,39.87189865,14.0
-89.97669983,35.04240036,-112.012001,33.43429947,1221.0
-89.97669983,35.04240036,-80.23290253,40.49150085,7.0
-89.97669983,35.04240036,-81.75520325,26.53619957,54.0
-89.97669983,35.04240036,-117.1900024,32.73360062,92.0
-89.97669983,35.04240036,-98.46980286,29.53370094,56.0
-89.97669983,35.04240036,-122.308998,47.449001,797.0
-89.97669983,35.04240036,-122.375,37.61899948,260.0
-89.97669983,35.04240036,-66.00180054,18.43939972,28.0
-89.97669983,35.04240036,-111.9779968,40.78839874,1621.0
-89.97669983,35.04240036,-90.370003,38.748697,86.0
-89.97669983,35.04240036,-82.53320313,27.97550011,2098.0
-86.39399719,32.30059814,-84.428101,33.6367,9.0
-71.435699,42.932598,-84.428101,33.6367,3675.0
-71.435699,42.932598,-83.35340118,42.21239853,1070.0
-71.435699,42.932598,-73.87259674,40.77719879,1.0
-80.29060364,25.79319954,-84.428101,33.6367,39015.0
-80.29060364,25.79319954,-71.00520325,42.36429977,19.0
-80.29060364,25.79319954,-84.6678009,39.04880142,940.0
-80.29060364,25.79319954,-77.037697,38.8521,286.0
-80.29060364,25.79319954,-83.35340118,42.21239853,6838.0
-80.29060364,25.79319954,-73.77890015,40.63980103,13688.0
-80.29060364,25.79319954,-118.4079971,33.94250107,2097.0
-80.29060364,25.79319954,-73.87259674,40.77719879,12671.0
-80.29060364,25.79319954,-81.30899811,28.42939949,1046.0
-80.29060364,25.79319954,-89.97669983,35.04240036,909.0
-80.29060364,25.79319954,-93.221802,44.882,5080.0
-80.29060364,25.79319954,-111.9779968,40.78839874,213.0
-87.89659882,42.94720078,-84.428101,33.6367,21198.0
-87.89659882,42.94720078,-83.35340118,42.21239853,9689.0
-87.89659882,42.94720078,-73.87259674,40.77719879,137.0
-87.89659882,42.94720078,-81.30899811,28.42939949,51.0
-87.89659882,42.94720078,-93.221802,44.882,16064.0
-87.89659882,42.94720078,-122.308998,47.449001,119.0
-87.89659882,42.94720078,-111.9779968,40.78839874,69.0
-80.64530182,28.10280037,-84.428101,33.6367,11945.0
-90.50749969,41.44850159,-84.428101,33.6367,178.0
-88.24279785,30.69120026,-84.428101,33.6367,3570.0
-101.2799988,48.25939941,-93.221802,44.882,578.0
-89.33750153,43.13990021,-84.428101,33.6367,5039.0
-89.33750153,43.13990021,-86.67819977,36.12450027,2.0
-89.33750153,43.13990021,-97.038002,32.896801,1.0
-89.33750153,43.13990021,-83.35340118,42.21239853,7574.0
-89.33750153,43.13990021,-73.87259674,40.77719879,3.0
-89.33750153,43.13990021,-93.221802,44.882,7214.0
-89.33750153,43.13990021,-78.78749847,35.87760162,1.0
-89.33750153,43.13990021,-122.308998,47.449001,1.0
-89.33750153,43.13990021,-111.9779968,40.78839874,11.0
-114.0910034,46.91630173,-84.428101,33.6367,80.0
-114.0910034,46.91630173,-93.221802,44.882,2572.0
-114.0910034,46.91630173,-111.9779968,40.78839874,970.0
-93.221802,44.882,-106.609001,35.040199,3318.0
-93.221802,44.882,-73.80169678,42.74829865,797.0
-93.221802,44.882,-149.9960022,61.17440033,6001.0
-93.221802,44.882,-84.428101,33.6367,39186.0
-93.221802,44.882,-88.51909637,44.2580986,454.0
-93.221802,44.882,-97.66989899,30.19449997,2626.0
-93.221802,44.882,-85.55210114,42.23490143,1.0
-93.221802,44.882,-72.68319702,41.93889999,6001.0
-93.221802,44.882,-86.75350189,33.56290054,14.0
-93.221802,44.882,-108.5429993,45.80770111,4499.0
-93.221802,44.882,-100.7460022,46.77270126,2883.0
-93.221802,44.882,-86.67819977,36.12450027,847.0
-93.221802,44.882,-116.223,43.5644,3837.0
-93.221802,44.882,-71.00520325,42.36429977,16517.0
-93.221802,44.882,-78.73220062,42.94049835,1192.0
-93.221802,44.882,-76.668297,39.1754,9149.0
-93.221802,44.882,-111.1529999,45.77750015,5461.0
-93.221802,44.882,-91.71080017,41.88470078,1.0
-93.221802,44.882,-81.84980011,41.4117012,799.0
-93.221802,44.882,-80.94309998,35.2140007,6309.0
-93.221802,44.882,-82.891899,39.998001,2603.0
-93.221802,44.882,-84.6678009,39.04880142,686.0
-93.221802,44.882,-84.2193985,39.90240097,4.0
-93.221802,44.882,-77.037697,38.8521,16771.0
-93.221802,44.882,-104.6729965,39.86169815,18541.0
-93.221802,44.882,-97.038002,32.896801,3207.0
-93.221802,44.882,-92.19360352,46.84209824,632.0
-93.221802,44.882,-93.6631012,41.5340004,50.0
-93.221802,44.882,-83.35340118,42.21239853,26069.0
-93.221802,44.882,-106.9179993,39.64260101,124.0
-93.221802,44.882,-74.16870117,40.69250107,5051.0
-93.221802,44.882,-147.8560028,64.81510162,1269.0
-93.221802,44.882,-96.81580353,46.92070007,5821.0
-93.221802,44.882,-114.2559967,48.3105011,1611.0
-93.221802,44.882,-80.152702,26.072599,4288.0
-93.221802,44.882,-83.74359894,42.9654007,1.0
-93.221802,44.882,-96.74189758,43.58200073,3613.0
-93.221802,44.882,-117.5339966,47.61989975,7046.0
-93.221802,44.882,-97.176102,47.949299,234.0
-93.221802,44.882,-88.12960052,44.48509979,2433.0
-93.221802,44.882,-85.52279663,42.88079834,7083.0
-93.221802,44.882,-111.3710022,47.48199844,160.0
-93.221802,44.882,-107.2180023,40.48120117,111.0
-93.221802,44.882,-157.924228,21.32062,933.0
-93.221802,44.882,-97.65440369,26.22850037,128.0
-93.221802,44.882,-77.45580292,38.94449997,1457.0
-93.221802,44.882,-95.34140015,29.9843998,1073.0
-93.221802,44.882,-97.433098,37.649899,3.0
-93.221802,44.882,-86.294403,39.7173,6903.0
-93.221802,44.882,-110.737999,43.6072998,766.0
-93.221802,44.882,-81.68789673,30.49410057,606.0
-93.221802,44.882,-73.77890015,40.63980103,6674.0
-93.221802,44.882,-115.1520004,36.08010101,19602.0
-93.221802,44.882,-118.4079971,33.94250107,21140.0
-93.221802,44.882,-84.60590363,38.03649902,1.0
-93.221802,44.882,-73.87259674,40.77719879,20987.0
-93.221802,44.882,-94.713898,39.2976,11843.0
-93.221802,44.882,-81.30899811,28.42939949,13440.0
-93.221802,44.882,-87.752403,41.785999,700.0
-93.221802,44.882,-89.97669983,35.04240036,6003.0
-93.221802,44.882,-80.29060364,25.79319954,5082.0
-93.221802,44.882,-87.89659882,42.94720078,16067.0
-93.221802,44.882,-101.2799988,48.25939941,578.0
-93.221802,44.882,-89.33750153,43.13990021,7149.0
-93.221802,44.882,-114.0910034,46.91630173,2567.0
-93.221802,44.882,-90.25800323,29.99340057,2100.0
-93.221802,44.882,-97.60070038,35.39310074,89.0
-93.221802,44.882,-95.894096,41.3032,6182.0
-93.221802,44.882,-87.9048,41.9786,12968.0
-93.221802,44.882,-76.20120239,36.89459991,25.0
-93.221802,44.882,-80.09559631,26.68320084,133.0
-93.221802,44.882,-122.5979996,45.58869934,12457.0
-93.221802,44.882,-75.2410965,39.87189865,10302.0
-93.221802,44.882,-112.012001,33.43429947,17109.0
-93.221802,44.882,-80.23290253,40.49150085,3391.0
-93.221802,44.882,-119.1190033,46.26470184,87.0
-93.221802,44.882,-116.5070038,33.82970047,840.0
-93.221802,44.882,-71.420403,41.732601,69.0
-93.221802,44.882,-103.0569992,44.04529953,2062.0
-93.221802,44.882,-78.78749847,35.87760162,3042.0
-93.221802,44.882,-77.31970215,37.50519943,15.0
-93.221802,44.882,-119.7679977,39.49909973,419.0
-93.221802,44.882,-77.67240143,43.1189003,632.0
-93.221802,44.882,-81.75520325,26.53619957,7240.0
-93.221802,44.882,-117.1900024,32.73360062,10546.0
-93.221802,44.882,-98.46980286,29.53370094,1135.0
-93.221802,44.882,-86.31729889,41.70869827,21.0
-93.221802,44.882,-85.736,38.1744,68.0
-93.221802,44.882,-122.308998,47.449001,19166.0
-93.221802,44.882,-122.375,37.61899948,17157.0
-93.221802,44.882,-121.929001,37.362598,5184.0
-93.221802,44.882,-66.00180054,18.43939972,243.0
-93.221802,44.882,-111.9779968,40.78839874,17351.0
-93.221802,44.882,-121.5910034,38.69540024,5829.0
-93.221802,44.882,-117.8679962,33.67570114,8963.0
-93.221802,44.882,-90.370003,38.748697,10853.0
-93.221802,44.882,-96.384399,42.402599,2.0
-93.221802,44.882,-76.10630035,43.11119843,883.0
-93.221802,44.882,-82.53320313,27.97550011,8179.0
-93.221802,44.882,-95.88809967,36.19839859,5.0
-93.221802,44.882,-110.9410019,32.11610031,2159.0
-93.221802,44.882,-85.5821991,44.74140167,425.0
-93.221802,44.882,-83.9940033,35.81100082,1.0
-93.221802,44.882,-94.306801,36.281898,13.0
-90.25800323,29.99340057,-84.428101,33.6367,38322.0
-90.25800323,29.99340057,-84.6678009,39.04880142,1.0
-90.25800323,29.99340057,-83.35340118,42.21239853,5886.0
-90.25800323,29.99340057,-73.77890015,40.63980103,2404.0
-90.25800323,29.99340057,-118.4079971,33.94250107,7531.0
-90.25800323,29.99340057,-73.87259674,40.77719879,6742.0
-90.25800323,29.99340057,-89.97669983,35.04240036,1399.0
-90.25800323,29.99340057,-93.221802,44.882,2100.0
-90.25800323,29.99340057,-122.308998,47.449001,10.0
-90.25800323,29.99340057,-111.9779968,40.78839874,2006.0
-107.8939972,38.50979996,-84.428101,33.6367,326.0
-78.92829895,33.67969894,-84.428101,33.6367,7305.0
-78.92829895,33.67969894,-83.35340118,42.21239853,224.0
-78.92829895,33.67969894,-73.87259674,40.77719879,8.0
-77.61209869,34.82920074,-84.428101,33.6367,178.0
-122.221001,37.721298,-84.428101,33.6367,298.0
-122.221001,37.721298,-115.1520004,36.08010101,2.0
-122.221001,37.721298,-118.4079971,33.94250107,900.0
-122.221001,37.721298,-111.9779968,40.78839874,8563.0
-156.429993,20.8986,-118.4079971,33.94250107,6894.0
-156.429993,20.8986,-122.308998,47.449001,1577.0
-156.429993,20.8986,-111.9779968,40.78839874,405.0
-97.60070038,35.39310074,-84.428101,33.6367,10923.0
-97.60070038,35.39310074,-83.35340118,42.21239853,56.0
-97.60070038,35.39310074,-89.97669983,35.04240036,13.0
-97.60070038,35.39310074,-93.221802,44.882,90.0
-97.60070038,35.39310074,-111.9779968,40.78839874,3.0
-95.894096,41.3032,-84.428101,33.6367,10056.0
-95.894096,41.3032,-83.35340118,42.21239853,1012.0
-95.894096,41.3032,-118.4079971,33.94250107,1.0
-95.894096,41.3032,-73.87259674,40.77719879,9.0
-95.894096,41.3032,-89.97669983,35.04240036,2.0
-95.894096,41.3032,-93.221802,44.882,6198.0
-95.894096,41.3032,-111.9779968,40.78839874,522.0
